Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (56) additive_expression -> . additive_expression MINUS multiplicative_expression
    (57) multiplicative_expression -> . unary_expression
    (58) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (59) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (60) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (61) unary_expression -> . postfix_expression
    (62) unary_expression -> . LNOT unary_expression
    (63) unary_expression -> . MINUS unary_expression
    (64) unary_expression -> . INCREMENT unary_expression
    (65) unary_expression -> . DECREMENT unary_expression
    (66) postfix_expression -> . primary_expression
    (67) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (68) primary_expression -> . ID
    (69) primary_expression -> . INTEGER
    (70) primary_expression -> . FLOAT
    (71) primary_expression -> . STR
    (72) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 24
    LNOT            shift and go to state 34
    MINUS           shift and go to state 31
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STR             shift and go to state 41
    LPAREN          shift and go to state 38

    initializer                    shift and go to state 21
    assignment_expression          shift and go to state 22
    conditional_expression         shift and go to state 23
    logical_or_expression          shift and go to state 25
    logical_and_expression         shift and go to state 26
    equality_expression            shift and go to state 27
    relational_expression          shift and go to state 28
    additive_expression            shift and go to state 29
    multiplicative_expression      shift and go to state 30
    unary_expression               shift and go to state 32
    postfix_expression             shift and go to state 33
    primary_expression             shift and go to state 37

state 17

    (17) parameter -> type_specifier . declarator
    (14) declarator -> . ID

    ID              shift and go to state 43

    declarator                     shift and go to state 42

state 18

    (5) function_definition -> type_specifier ID LPAREN parameter_list . RPAREN compound_statement
    (16) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 44
    COMMA           shift and go to state 45


state 19

    (6) function_definition -> type_specifier ID LPAREN RPAREN . compound_statement
    (28) compound_statement -> . LBRACE statement_list RBRACE
    (29) compound_statement -> . LBRACE RBRACE

    LBRACE          shift and go to state 47

    compound_statement             shift and go to state 46

state 20

    (15) parameter_list -> parameter .

    RPAREN          reduce using rule 15 (parameter_list -> parameter .)
    COMMA           reduce using rule 15 (parameter_list -> parameter .)


state 21

    (13) init_declarator -> declarator EQUALS initializer .

    SEMI            reduce using rule 13 (init_declarator -> declarator EQUALS initializer .)


state 22

    (18) initializer -> assignment_expression .

    SEMI            reduce using rule 18 (initializer -> assignment_expression .)


state 23

    (38) assignment_expression -> conditional_expression .

    SEMI            reduce using rule 38 (assignment_expression -> conditional_expression .)
    RPAREN          reduce using rule 38 (assignment_expression -> conditional_expression .)
    COMMA           reduce using rule 38 (assignment_expression -> conditional_expression .)
    COLON           reduce using rule 38 (assignment_expression -> conditional_expression .)


state 24

    (39) assignment_expression -> ID . EQUALS assignment_expression
    (67) postfix_expression -> ID . LPAREN argument_expression_list RPAREN
    (68) primary_expression -> ID .

    EQUALS          shift and go to state 48
    LPAREN          shift and go to state 49
    TIMES           reduce using rule 68 (primary_expression -> ID .)
    DIVIDE          reduce using rule 68 (primary_expression -> ID .)
    MODULO          reduce using rule 68 (primary_expression -> ID .)
    PLUS            reduce using rule 68 (primary_expression -> ID .)
    MINUS           reduce using rule 68 (primary_expression -> ID .)
    LT              reduce using rule 68 (primary_expression -> ID .)
    GT              reduce using rule 68 (primary_expression -> ID .)
    LE              reduce using rule 68 (primary_expression -> ID .)
    GE              reduce using rule 68 (primary_expression -> ID .)
    EQ              reduce using rule 68 (primary_expression -> ID .)
    NE              reduce using rule 68 (primary_expression -> ID .)
    LAND            reduce using rule 68 (primary_expression -> ID .)
    TERNARY         reduce using rule 68 (primary_expression -> ID .)
    LOR             reduce using rule 68 (primary_expression -> ID .)
    SEMI            reduce using rule 68 (primary_expression -> ID .)
    RPAREN          reduce using rule 68 (primary_expression -> ID .)
    COMMA           reduce using rule 68 (primary_expression -> ID .)
    COLON           reduce using rule 68 (primary_expression -> ID .)


state 25

    (40) conditional_expression -> logical_or_expression .
    (41) conditional_expression -> logical_or_expression . TERNARY expression COLON conditional_expression
    (43) logical_or_expression -> logical_or_expression . LOR logical_and_expression

    SEMI            reduce using rule 40 (conditional_expression -> logical_or_expression .)
    RPAREN          reduce using rule 40 (conditional_expression -> logical_or_expression .)
    COMMA           reduce using rule 40 (conditional_expression -> logical_or_expression .)
    COLON           reduce using rule 40 (conditional_expression -> logical_or_expression .)
    TERNARY         shift and go to state 50
    LOR             shift and go to state 51


state 26

    (42) logical_or_expression -> logical_and_expression .
    (45) logical_and_expression -> logical_and_expression . LAND equality_expression

    TERNARY         reduce using rule 42 (logical_or_expression -> logical_and_expression .)
    LOR             reduce using rule 42 (logical_or_expression -> logical_and_expression .)
    SEMI            reduce using rule 42 (logical_or_expression -> logical_and_expression .)
    RPAREN          reduce using rule 42 (logical_or_expression -> logical_and_expression .)
    COMMA           reduce using rule 42 (logical_or_expression -> logical_and_expression .)
    COLON           reduce using rule 42 (logical_or_expression -> logical_and_expression .)
    LAND            shift and go to state 52


state 27

    (44) logical_and_expression -> equality_expression .
    (47) equality_expression -> equality_expression . EQ relational_expression
    (48) equality_expression -> equality_expression . NE relational_expression

    LAND            reduce using rule 44 (logical_and_expression -> equality_expression .)
    TERNARY         reduce using rule 44 (logical_and_expression -> equality_expression .)
    LOR             reduce using rule 44 (logical_and_expression -> equality_expression .)
    SEMI            reduce using rule 44 (logical_and_expression -> equality_expression .)
    RPAREN          reduce using rule 44 (logical_and_expression -> equality_expression .)
    COMMA           reduce using rule 44 (logical_and_expression -> equality_expression .)
    COLON           reduce using rule 44 (logical_and_expression -> equality_expression .)
    EQ              shift and go to state 53
    NE              shift and go to state 54


state 28

    (46) equality_expression -> relational_expression .
    (50) relational_expression -> relational_expression . LT additive_expression
    (51) relational_expression -> relational_expression . GT additive_expression
    (52) relational_expression -> relational_expression . LE additive_expression
    (53) relational_expression -> relational_expression . GE additive_expression

    EQ              reduce using rule 46 (equality_expression -> relational_expression .)
    NE              reduce using rule 46 (equality_expression -> relational_expression .)
    LAND            reduce using rule 46 (equality_expression -> relational_expression .)
    TERNARY         reduce using rule 46 (equality_expression -> relational_expression .)
    LOR             reduce using rule 46 (equality_expression -> relational_expression .)
    SEMI            reduce using rule 46 (equality_expression -> relational_expression .)
    RPAREN          reduce using rule 46 (equality_expression -> relational_expression .)
    COMMA           reduce using rule 46 (equality_expression -> relational_expression .)
    COLON           reduce using rule 46 (equality_expression -> relational_expression .)
    LT              shift and go to state 55
    GT              shift and go to state 56
    LE              shift and go to state 57
    GE              shift and go to state 58


state 29

    (49) relational_expression -> additive_expression .
    (55) additive_expression -> additive_expression . PLUS multiplicative_expression
    (56) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 49 (relational_expression -> additive_expression .)
    GT              reduce using rule 49 (relational_expression -> additive_expression .)
    LE              reduce using rule 49 (relational_expression -> additive_expression .)
    GE              reduce using rule 49 (relational_expression -> additive_expression .)
    EQ              reduce using rule 49 (relational_expression -> additive_expression .)
    NE              reduce using rule 49 (relational_expression -> additive_expression .)
    LAND            reduce using rule 49 (relational_expression -> additive_expression .)
    TERNARY         reduce using rule 49 (relational_expression -> additive_expression .)
    LOR             reduce using rule 49 (relational_expression -> additive_expression .)
    SEMI            reduce using rule 49 (relational_expression -> additive_expression .)
    RPAREN          reduce using rule 49 (relational_expression -> additive_expression .)
    COMMA           reduce using rule 49 (relational_expression -> additive_expression .)
    COLON           reduce using rule 49 (relational_expression -> additive_expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60


state 30

    (54) additive_expression -> multiplicative_expression .
    (58) multiplicative_expression -> multiplicative_expression . TIMES unary_expression
    (59) multiplicative_expression -> multiplicative_expression . DIVIDE unary_expression
    (60) multiplicative_expression -> multiplicative_expression . MODULO unary_expression

    PLUS            reduce using rule 54 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 54 (additive_expression -> multiplicative_expression .)
    LT              reduce using rule 54 (additive_expression -> multiplicative_expression .)
    GT              reduce using rule 54 (additive_expression -> multiplicative_expression .)
    LE              reduce using rule 54 (additive_expression -> multiplicative_expression .)
    GE              reduce using rule 54 (additive_expression -> multiplicative_expression .)
    EQ              reduce using rule 54 (additive_expression -> multiplicative_expression .)
    NE              reduce using rule 54 (additive_expression -> multiplicative_expression .)
    LAND            reduce using rule 54 (additive_expression -> multiplicative_expression .)
    TERNARY         reduce using rule 54 (additive_expression -> multiplicative_expression .)
    LOR             reduce using rule 54 (additive_expression -> multiplicative_expression .)
    SEMI            reduce using rule 54 (additive_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 54 (additive_expression -> multiplicative_expression .)
    COMMA           reduce using rule 54 (additive_expression -> multiplicative_expression .)
    COLON           reduce using rule 54 (additive_expression -> multiplicative_expression .)
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MODULO          shift and go to state 63


state 31

    (63) unary_expression -> MINUS . unary_expression
    (61) unary_expression -> . postfix_expression
    (62) unary_expression -> . LNOT unary_expression
    (63) unary_expression -> . MINUS unary_expression
    (64) unary_expression -> . INCREMENT unary_expression
    (65) unary_expression -> . DECREMENT unary_expression
    (66) postfix_expression -> . primary_expression
    (67) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (68) primary_expression -> . ID
    (69) primary_expression -> . INTEGER
    (70) primary_expression -> . FLOAT
    (71) primary_expression -> . STR
    (72) primary_expression -> . LPAREN expression RPAREN

    LNOT            shift and go to state 34
    MINUS           shift and go to state 31
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    ID              shift and go to state 65
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STR             shift and go to state 41
    LPAREN          shift and go to state 38

    unary_expression               shift and go to state 64
    postfix_expression             shift and go to state 33
    primary_expression             shift and go to state 37

state 32

    (57) multiplicative_expression -> unary_expression .

    TIMES           reduce using rule 57 (multiplicative_expression -> unary_expression .)
    DIVIDE          reduce using rule 57 (multiplicative_expression -> unary_expression .)
    MODULO          reduce using rule 57 (multiplicative_expression -> unary_expression .)
    PLUS            reduce using rule 57 (multiplicative_expression -> unary_expression .)
    MINUS           reduce using rule 57 (multiplicative_expression -> unary_expression .)
    LT              reduce using rule 57 (multiplicative_expression -> unary_expression .)
    GT              reduce using rule 57 (multiplicative_expression -> unary_expression .)
    LE              reduce using rule 57 (multiplicative_expression -> unary_expression .)
    GE              reduce using rule 57 (multiplicative_expression -> unary_expression .)
    EQ              reduce using rule 57 (multiplicative_expression -> unary_expression .)
    NE              reduce using rule 57 (multiplicative_expression -> unary_expression .)
    LAND            reduce using rule 57 (multiplicative_expression -> unary_expression .)
    TERNARY         reduce using rule 57 (multiplicative_expression -> unary_expression .)
    LOR             reduce using rule 57 (multiplicative_expression -> unary_expression .)
    SEMI            reduce using rule 57 (multiplicative_expression -> unary_expression .)
    RPAREN          reduce using rule 57 (multiplicative_expression -> unary_expression .)
    COMMA           reduce using rule 57 (multiplicative_expression -> unary_expression .)
    COLON           reduce using rule 57 (multiplicative_expression -> unary_expression .)


state 33

    (61) unary_expression -> postfix_expression .

    TIMES           reduce using rule 61 (unary_expression -> postfix_expression .)
    DIVIDE          reduce using rule 61 (unary_expression -> postfix_expression .)
    MODULO          reduce using rule 61 (unary_expression -> postfix_expression .)
    PLUS            reduce using rule 61 (unary_expression -> postfix_expression .)
    MINUS           reduce using rule 61 (unary_expression -> postfix_expression .)
    LT              reduce using rule 61 (unary_expression -> postfix_expression .)
    GT              reduce using rule 61 (unary_expression -> postfix_expression .)
    LE              reduce using rule 61 (unary_expression -> postfix_expression .)
    GE              reduce using rule 61 (unary_expression -> postfix_expression .)
    EQ              reduce using rule 61 (unary_expression -> postfix_expression .)
    NE              reduce using rule 61 (unary_expression -> postfix_expression .)
    LAND            reduce using rule 61 (unary_expression -> postfix_expression .)
    TERNARY         reduce using rule 61 (unary_expression -> postfix_expression .)
    LOR             reduce using rule 61 (unary_expression -> postfix_expression .)
    SEMI            reduce using rule 61 (unary_expression -> postfix_expression .)
    RPAREN          reduce using rule 61 (unary_expression -> postfix_expression .)
    COMMA           reduce using rule 61 (unary_expression -> postfix_expression .)
    COLON           reduce using rule 61 (unary_expression -> postfix_expression .)


state 34

    (62) unary_expression -> LNOT . unary_expression
    (61) unary_expression -> . postfix_expression
    (62) unary_expression -> . LNOT unary_expression
    (63) unary_expression -> . MINUS unary_expression
    (64) unary_expression -> . INCREMENT unary_expression
    (65) unary_expression -> . DECREMENT unary_expression
    (66) postfix_expression -> . primary_expression
    (67) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (68) primary_expression -> . ID
    (69) primary_expression -> . INTEGER
    (70) primary_expression -> . FLOAT
    (71) primary_expression -> . STR
    (72) primary_expression -> . LPAREN expression RPAREN

    LNOT            shift and go to state 34
    MINUS           shift and go to state 31
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    ID              shift and go to state 65
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STR             shift and go to state 41
    LPAREN          shift and go to state 38

    unary_expression               shift and go to state 66
    postfix_expression             shift and go to state 33
    primary_expression             shift and go to state 37

state 35

    (64) unary_expression -> INCREMENT . unary_expression
    (61) unary_expression -> . postfix_expression
    (62) unary_expression -> . LNOT unary_expression
    (63) unary_expression -> . MINUS unary_expression
    (64) unary_expression -> . INCREMENT unary_expression
    (65) unary_expression -> . DECREMENT unary_expression
    (66) postfix_expression -> . primary_expression
    (67) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (68) primary_expression -> . ID
    (69) primary_expression -> . INTEGER
    (70) primary_expression -> . FLOAT
    (71) primary_expression -> . STR
    (72) primary_expression -> . LPAREN expression RPAREN

    LNOT            shift and go to state 34
    MINUS           shift and go to state 31
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    ID              shift and go to state 65
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STR             shift and go to state 41
    LPAREN          shift and go to state 38

    unary_expression               shift and go to state 67
    postfix_expression             shift and go to state 33
    primary_expression             shift and go to state 37

state 36

    (65) unary_expression -> DECREMENT . unary_expression
    (61) unary_expression -> . postfix_expression
    (62) unary_expression -> . LNOT unary_expression
    (63) unary_expression -> . MINUS unary_expression
    (64) unary_expression -> . INCREMENT unary_expression
    (65) unary_expression -> . DECREMENT unary_expression
    (66) postfix_expression -> . primary_expression
    (67) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (68) primary_expression -> . ID
    (69) primary_expression -> . INTEGER
    (70) primary_expression -> . FLOAT
    (71) primary_expression -> . STR
    (72) primary_expression -> . LPAREN expression RPAREN

    LNOT            shift and go to state 34
    MINUS           shift and go to state 31
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    ID              shift and go to state 65
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STR             shift and go to state 41
    LPAREN          shift and go to state 38

    unary_expression               shift and go to state 68
    postfix_expression             shift and go to state 33
    primary_expression             shift and go to state 37

state 37

    (66) postfix_expression -> primary_expression .

    TIMES           reduce using rule 66 (postfix_expression -> primary_expression .)
    DIVIDE          reduce using rule 66 (postfix_expression -> primary_expression .)
    MODULO          reduce using rule 66 (postfix_expression -> primary_expression .)
    PLUS            reduce using rule 66 (postfix_expression -> primary_expression .)
